

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 15:24:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1036  0608  1686               	bsf	6,5	;volatile
  1037  0609                     l1492:
  1038                           
  1039                           ;MainCode.c: 98:    return 0;
  1040  0609  1606               	bsf	6,4	;volatile
  1041  060A                     l85:
  1042  060A  0008               	return
  1043  060B                     __end_of_SetLightPhase1Green:
  1044                           
  1045                           	psect	text3
  1046  05A9                     __ptext3:	
  1047 ;; *************** function _InitTimer1 *****************
  1048 ;; Defined at:
  1049 ;;		line 275 in file "MainCode.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0
  1066 ;;      Totals:         0       0       0       0       0
  1067 ;;Total ram usage:        0 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; Hardware stack levels required when called: 3
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _InitTimer1
  1079  05A9                     _InitTimer1:
  1080  05A9                     l1628:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _InitTimer1: [wreg]
  1083                           
  1084                           
  1085                           ;MainCode.c: 277:                     LEDData[2]=10;
  1086  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1087  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1088  05AB  1090               	bcf	16,1	;volatile
  1089                           
  1090                           ;MainCode.c: 278:                     LEDData[3]=10;
  1091  05AC  1690               	bsf	16,5	;volatile
  1092                           
  1093                           ;MainCode.c: 279:                     LEDData[4]=10;
  1094  05AD  1610               	bsf	16,4	;volatile
  1095                           
  1096                           ;MainCode.c: 280:                     LEDData[5]=10;
  1097  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  1098  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  1099  05B0  140C               	bsf	12,0	;volatile
  1100                           
  1101                           ;MainCode.c: 281:                     LEDData[6]=10;
  1102  05B1  170B               	bsf	11,6	;volatile
  1103                           
  1104                           ;MainCode.c: 282:                     LEDData[7]=10;
  1105  05B2  178B               	bsf	11,7	;volatile
  1106                           
  1107                           ;MainCode.c: 283:                 }
  1108  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1109  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1110  05B5  100C               	bcf	12,0	;volatile
  1111  05B6                     l1630:
  1112                           
  1113                           ;MainCode.c: 284:                 else
  1114  05B6  3032               	movlw	50
  1115  05B7  008E               	movwf	14	;volatile
  1116                           
  1117                           ;MainCode.c: 285:                 {
  1118  05B8  30FF               	movlw	255
  1119  05B9  008F               	movwf	15	;volatile
  1120  05BA                     l1632:
  1121                           
  1122                           ;MainCode.c: 286:                     NightLight=1;
  1123  05BA  1410               	bsf	16,0	;volatile
  1124  05BB                     l146:
  1125  05BB  0008               	return
  1126  05BC                     __end_of_InitTimer1:
  1127                           
  1128                           	psect	text4
  1129  05CC                     __ptext4:	
  1130 ;; *************** function _InitTimer0 *****************
  1131 ;; Defined at:
  1132 ;;		line 261 in file "MainCode.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 3
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _InitTimer0
  1162  05CC                     _InitTimer0:
  1163  05CC                     l1616:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _InitTimer0: [wreg]
  1166                           
  1167                           
  1168                           ;MainCode.c: 263:                             SetLightPhase1Green();
  1169  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  1170  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  1171  05CE  1281               	bcf	1,5	;volatile
  1172                           
  1173                           ;MainCode.c: 264:                         }
  1174  05CF  1181               	bcf	1,3	;volatile
  1175                           
  1176                           ;MainCode.c: 265: 
  1177  05D0  1101               	bcf	1,2	;volatile
  1178                           
  1179                           ;MainCode.c: 266:                         DecodeNumber();
  1180  05D1  1481               	bsf	1,1	;volatile
  1181                           
  1182                           ;MainCode.c: 267:             }
  1183  05D2  1401               	bsf	1,0	;volatile
  1184  05D3                     l1618:
  1185                           
  1186                           ;MainCode.c: 268: 
  1187  05D3  3006               	movlw	6
  1188  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1189  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1190  05D6  0081               	movwf	1	;volatile
  1191  05D7                     l1620:
  1192                           
  1193                           ;MainCode.c: 269:             else
  1194  05D7  110B               	bcf	11,2	;volatile
  1195  05D8                     l1622:
  1196                           
  1197                           ;MainCode.c: 270:            {
  1198  05D8  168B               	bsf	11,5	;volatile
  1199  05D9                     l1624:
  1200                           
  1201                           ;MainCode.c: 271:                if(NightLight==1)
  1202  05D9  170B               	bsf	11,6	;volatile
  1203  05DA                     l1626:
  1204                           
  1205                           ;MainCode.c: 272:                 {
  1206  05DA  178B               	bsf	11,7	;volatile
  1207  05DB                     l143:
  1208  05DB  0008               	return
  1209  05DC                     __end_of_InitTimer0:
  1210                           
  1211                           	psect	text5
  1212  023F                     __ptext5:	
  1213 ;; *************** function _DecodeNumber *****************
  1214 ;; Defined at:
  1215 ;;		line 188 in file "MainCode.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          0       3       0       0       0
  1232 ;;      Totals:         0       3       0       0       0
  1233 ;;Total ram usage:        3 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 4
  1236 ;; This function calls:
  1237 ;;		___awdiv
  1238 ;;		___awmod
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _DecodeNumber
  1246  023F                     _DecodeNumber:
  1247  023F                     l1582:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _DecodeNumber: [wreg+status,2+status,0+pclath+cstack]
  1250                           
  1251                           
  1252                           ;MainCode.c: 190: 
  1253  023F  300A               	movlw	10
  1254  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0242  00A5               	movwf	___awdiv@divisor
  1257  0243  3000               	movlw	0
  1258  0244  00A6               	movwf	___awdiv@divisor+1
  1259  0245  0850               	movf	_TimeCount1,w
  1260  0246  00AE               	movwf	??_DecodeNumber
  1261  0247  01AF               	clrf	??_DecodeNumber+1
  1262  0248  082E               	movf	??_DecodeNumber,w
  1263  0249  00A7               	movwf	___awdiv@dividend
  1264  024A  082F               	movf	??_DecodeNumber+1,w
  1265  024B  00A8               	movwf	___awdiv@dividend+1
  1266  024C  120A  118A  23A5  120A  118A  	fcall	___awdiv
  1267  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0253  0825               	movf	?___awdiv,w
  1270  0254  00B0               	movwf	??_DecodeNumber+2
  1271  0255  0830               	movf	??_DecodeNumber+2,w
  1272  0256  00C3               	movwf	_LEDData
  1273                           
  1274                           ;MainCode.c: 191: 
  1275  0257  300A               	movlw	10
  1276  0258  00A5               	movwf	___awmod@divisor
  1277  0259  3000               	movlw	0
  1278  025A  00A6               	movwf	___awmod@divisor+1
  1279  025B  0850               	movf	_TimeCount1,w
  1280  025C  00AE               	movwf	??_DecodeNumber
  1281  025D  01AF               	clrf	??_DecodeNumber+1
  1282  025E  082E               	movf	??_DecodeNumber,w
  1283  025F  00A7               	movwf	___awmod@dividend
  1284  0260  082F               	movf	??_DecodeNumber+1,w
  1285  0261  00A8               	movwf	___awmod@dividend+1
  1286  0262  120A  118A  2475  120A  118A  	fcall	___awmod
  1287  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0269  0825               	movf	?___awmod,w
  1290  026A  00B0               	movwf	??_DecodeNumber+2
  1291  026B  0830               	movf	??_DecodeNumber+2,w
  1292  026C  00C4               	movwf	_LEDData+1
  1293                           
  1294                           ;MainCode.c: 193: void InitTimer0()
  1295  026D  300A               	movlw	10
  1296  026E  00A5               	movwf	___awdiv@divisor
  1297  026F  3000               	movlw	0
  1298  0270  00A6               	movwf	___awdiv@divisor+1
  1299  0271  0850               	movf	_TimeCount1,w
  1300  0272  00AE               	movwf	??_DecodeNumber
  1301  0273  01AF               	clrf	??_DecodeNumber+1
  1302  0274  082E               	movf	??_DecodeNumber,w
  1303  0275  00A7               	movwf	___awdiv@dividend
  1304  0276  082F               	movf	??_DecodeNumber+1,w
  1305  0277  00A8               	movwf	___awdiv@dividend+1
  1306  0278  120A  118A  23A5  120A  118A  	fcall	___awdiv
  1307  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1308  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1309  027F  0825               	movf	?___awdiv,w
  1310  0280  00B0               	movwf	??_DecodeNumber+2
  1311  0281  0830               	movf	??_DecodeNumber+2,w
  1312  0282  00C5               	movwf	_LEDData+2
  1313                           
  1314                           ;MainCode.c: 194: {
  1315  0283  300A               	movlw	10
  1316  0284  00A5               	movwf	___awmod@divisor
  1317  0285  3000               	movlw	0
  1318  0286  00A6               	movwf	___awmod@divisor+1
  1319  0287  0850               	movf	_TimeCount1,w
  1320  0288  00AE               	movwf	??_DecodeNumber
  1321  0289  01AF               	clrf	??_DecodeNumber+1
  1322  028A  082E               	movf	??_DecodeNumber,w
  1323  028B  00A7               	movwf	___awmod@dividend
  1324  028C  082F               	movf	??_DecodeNumber+1,w
  1325  028D  00A8               	movwf	___awmod@dividend+1
  1326  028E  120A  118A  2475  120A  118A  	fcall	___awmod
  1327  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0295  0825               	movf	?___awmod,w
  1330  0296  00B0               	movwf	??_DecodeNumber+2
  1331  0297  0830               	movf	??_DecodeNumber+2,w
  1332  0298  00C6               	movwf	_LEDData+3
  1333                           
  1334                           ;MainCode.c: 196:     OPTION_REGbits.PSA = 0;
  1335  0299  300A               	movlw	10
  1336  029A  00A5               	movwf	___awdiv@divisor
  1337  029B  3000               	movlw	0
  1338  029C  00A6               	movwf	___awdiv@divisor+1
  1339  029D  084F               	movf	_TimeCount2,w
  1340  029E  00AE               	movwf	??_DecodeNumber
  1341  029F  01AF               	clrf	??_DecodeNumber+1
  1342  02A0  082E               	movf	??_DecodeNumber,w
  1343  02A1  00A7               	movwf	___awdiv@dividend
  1344  02A2  082F               	movf	??_DecodeNumber+1,w
  1345  02A3  00A8               	movwf	___awdiv@dividend+1
  1346  02A4  120A  118A  23A5  120A  118A  	fcall	___awdiv
  1347  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1348  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1349  02AB  0825               	movf	?___awdiv,w
  1350  02AC  00B0               	movwf	??_DecodeNumber+2
  1351  02AD  0830               	movf	??_DecodeNumber+2,w
  1352  02AE  00C7               	movwf	_LEDData+4
  1353                           
  1354                           ;MainCode.c: 197:     OPTION_REGbits.PS2=0;
  1355  02AF  300A               	movlw	10
  1356  02B0  00A5               	movwf	___awmod@divisor
  1357  02B1  3000               	movlw	0
  1358  02B2  00A6               	movwf	___awmod@divisor+1
  1359  02B3  084F               	movf	_TimeCount2,w
  1360  02B4  00AE               	movwf	??_DecodeNumber
  1361  02B5  01AF               	clrf	??_DecodeNumber+1
  1362  02B6  082E               	movf	??_DecodeNumber,w
  1363  02B7  00A7               	movwf	___awmod@dividend
  1364  02B8  082F               	movf	??_DecodeNumber+1,w
  1365  02B9  00A8               	movwf	___awmod@dividend+1
  1366  02BA  120A  118A  2475  120A  118A  	fcall	___awmod
  1367  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1368  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1369  02C1  0825               	movf	?___awmod,w
  1370  02C2  00B0               	movwf	??_DecodeNumber+2
  1371  02C3  0830               	movf	??_DecodeNumber+2,w
  1372  02C4  00C8               	movwf	_LEDData+5
  1373                           
  1374                           ;MainCode.c: 199:     OPTION_REGbits.PS0=1;
  1375  02C5  300A               	movlw	10
  1376  02C6  00A5               	movwf	___awdiv@divisor
  1377  02C7  3000               	movlw	0
  1378  02C8  00A6               	movwf	___awdiv@divisor+1
  1379  02C9  084F               	movf	_TimeCount2,w
  1380  02CA  00AE               	movwf	??_DecodeNumber
  1381  02CB  01AF               	clrf	??_DecodeNumber+1
  1382  02CC  082E               	movf	??_DecodeNumber,w
  1383  02CD  00A7               	movwf	___awdiv@dividend
  1384  02CE  082F               	movf	??_DecodeNumber+1,w
  1385  02CF  00A8               	movwf	___awdiv@dividend+1
  1386  02D0  120A  118A  23A5  120A  118A  	fcall	___awdiv
  1387  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1388  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1389  02D7  0825               	movf	?___awdiv,w
  1390  02D8  00B0               	movwf	??_DecodeNumber+2
  1391  02D9  0830               	movf	??_DecodeNumber+2,w
  1392  02DA  00C9               	movwf	_LEDData+6
  1393                           
  1394                           ;MainCode.c: 200:     TMR0=6;
  1395  02DB  300A               	movlw	10
  1396  02DC  00A5               	movwf	___awmod@divisor
  1397  02DD  3000               	movlw	0
  1398  02DE  00A6               	movwf	___awmod@divisor+1
  1399  02DF  084F               	movf	_TimeCount2,w
  1400  02E0  00AE               	movwf	??_DecodeNumber
  1401  02E1  01AF               	clrf	??_DecodeNumber+1
  1402  02E2  082E               	movf	??_DecodeNumber,w
  1403  02E3  00A7               	movwf	___awmod@dividend
  1404  02E4  082F               	movf	??_DecodeNumber+1,w
  1405  02E5  00A8               	movwf	___awmod@dividend+1
  1406  02E6  120A  118A  2475  120A  118A  	fcall	___awmod
  1407  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1408  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1409  02ED  0825               	movf	?___awmod,w
  1410  02EE  00B0               	movwf	??_DecodeNumber+2
  1411  02EF  0830               	movf	??_DecodeNumber+2,w
  1412  02F0  00CA               	movwf	_LEDData+7
  1413  02F1                     l122:
  1414  02F1  0008               	return
  1415  02F2                     __end_of_DecodeNumber:
  1416                           
  1417                           	psect	text6
  1418  0475                     __ptext6:	
  1419 ;; *************** function ___awmod *****************
  1420 ;; Defined at:
  1421 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  divisor         2    5[BANK0 ] int 
  1424 ;;  dividend        2    7[BANK0 ] int 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  sign            1   11[BANK0 ] unsigned char 
  1427 ;;  counter         1   10[BANK0 ] unsigned char 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  2    5[BANK0 ] int 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       4       0       0       0
  1438 ;;      Locals:         0       2       0       0       0
  1439 ;;      Temps:          0       1       0       0       0
  1440 ;;      Totals:         0       7       0       0       0
  1441 ;;Total ram usage:        7 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 3
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_DecodeNumber
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function ___awmod
  1453  0475                     ___awmod:
  1454  0475                     l1364:	
  1455                           ;incstack = 0
  1456                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1457                           
  1458  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0477  01AB               	clrf	___awmod@sign
  1461  0478                     l1366:
  1462  0478  1FA8               	btfss	___awmod@dividend+1,7
  1463  0479  2C7B               	goto	u781
  1464  047A  2C7C               	goto	u780
  1465  047B                     u781:
  1466  047B  2C83               	goto	l1372
  1467  047C                     u780:
  1468  047C                     l1368:
  1469  047C  09A7               	comf	___awmod@dividend,f
  1470  047D  09A8               	comf	___awmod@dividend+1,f
  1471  047E  0AA7               	incf	___awmod@dividend,f
  1472  047F  1903               	skipnz
  1473  0480  0AA8               	incf	___awmod@dividend+1,f
  1474  0481                     l1370:
  1475  0481  01AB               	clrf	___awmod@sign
  1476  0482  0AAB               	incf	___awmod@sign,f
  1477  0483                     l1372:
  1478  0483  1FA6               	btfss	___awmod@divisor+1,7
  1479  0484  2C86               	goto	u791
  1480  0485  2C87               	goto	u790
  1481  0486                     u791:
  1482  0486  2C8C               	goto	l1376
  1483  0487                     u790:
  1484  0487                     l1374:
  1485  0487  09A5               	comf	___awmod@divisor,f
  1486  0488  09A6               	comf	___awmod@divisor+1,f
  1487  0489  0AA5               	incf	___awmod@divisor,f
  1488  048A  1903               	skipnz
  1489  048B  0AA6               	incf	___awmod@divisor+1,f
  1490  048C                     l1376:
  1491  048C  0825               	movf	___awmod@divisor,w
  1492  048D  0426               	iorwf	___awmod@divisor+1,w
  1493  048E  1903               	btfsc	3,2
  1494  048F  2C91               	goto	u801
  1495  0490  2C92               	goto	u800
  1496  0491                     u801:
  1497  0491  2CC1               	goto	l1394
  1498  0492                     u800:
  1499  0492                     l1378:
  1500  0492  01AA               	clrf	___awmod@counter
  1501  0493  0AAA               	incf	___awmod@counter,f
  1502  0494  2CA0               	goto	l1384
  1503  0495                     l1380:
  1504  0495  3001               	movlw	1
  1505  0496                     u815:
  1506  0496  1003               	clrc
  1507  0497  0DA5               	rlf	___awmod@divisor,f
  1508  0498  0DA6               	rlf	___awmod@divisor+1,f
  1509  0499  3EFF               	addlw	-1
  1510  049A  1D03               	skipz
  1511  049B  2C96               	goto	u815
  1512  049C                     l1382:
  1513  049C  3001               	movlw	1
  1514  049D  00A9               	movwf	??___awmod
  1515  049E  0829               	movf	??___awmod,w
  1516  049F  07AA               	addwf	___awmod@counter,f
  1517  04A0                     l1384:
  1518  04A0  1FA6               	btfss	___awmod@divisor+1,7
  1519  04A1  2CA3               	goto	u821
  1520  04A2  2CA4               	goto	u820
  1521  04A3                     u821:
  1522  04A3  2C95               	goto	l1380
  1523  04A4                     u820:
  1524  04A4                     l1386:
  1525  04A4  0826               	movf	___awmod@divisor+1,w
  1526  04A5  0228               	subwf	___awmod@dividend+1,w
  1527  04A6  1D03               	skipz
  1528  04A7  2CAA               	goto	u835
  1529  04A8  0825               	movf	___awmod@divisor,w
  1530  04A9  0227               	subwf	___awmod@dividend,w
  1531  04AA                     u835:
  1532  04AA  1C03               	skipc
  1533  04AB  2CAD               	goto	u831
  1534  04AC  2CAE               	goto	u830
  1535  04AD                     u831:
  1536  04AD  2CB4               	goto	l1390
  1537  04AE                     u830:
  1538  04AE                     l1388:
  1539  04AE  0825               	movf	___awmod@divisor,w
  1540  04AF  02A7               	subwf	___awmod@dividend,f
  1541  04B0  0826               	movf	___awmod@divisor+1,w
  1542  04B1  1C03               	skipc
  1543  04B2  03A8               	decf	___awmod@dividend+1,f
  1544  04B3  02A8               	subwf	___awmod@dividend+1,f
  1545  04B4                     l1390:
  1546  04B4  3001               	movlw	1
  1547  04B5                     u845:
  1548  04B5  1003               	clrc
  1549  04B6  0CA6               	rrf	___awmod@divisor+1,f
  1550  04B7  0CA5               	rrf	___awmod@divisor,f
  1551  04B8  3EFF               	addlw	-1
  1552  04B9  1D03               	skipz
  1553  04BA  2CB5               	goto	u845
  1554  04BB                     l1392:
  1555  04BB  3001               	movlw	1
  1556  04BC  02AA               	subwf	___awmod@counter,f
  1557  04BD  1D03               	btfss	3,2
  1558  04BE  2CC0               	goto	u851
  1559  04BF  2CC1               	goto	u850
  1560  04C0                     u851:
  1561  04C0  2CA4               	goto	l1386
  1562  04C1                     u850:
  1563  04C1                     l1394:
  1564  04C1  082B               	movf	___awmod@sign,w
  1565  04C2  1903               	btfsc	3,2
  1566  04C3  2CC5               	goto	u861
  1567  04C4  2CC6               	goto	u860
  1568  04C5                     u861:
  1569  04C5  2CCB               	goto	l1398
  1570  04C6                     u860:
  1571  04C6                     l1396:
  1572  04C6  09A7               	comf	___awmod@dividend,f
  1573  04C7  09A8               	comf	___awmod@dividend+1,f
  1574  04C8  0AA7               	incf	___awmod@dividend,f
  1575  04C9  1903               	skipnz
  1576  04CA  0AA8               	incf	___awmod@dividend+1,f
  1577  04CB                     l1398:
  1578  04CB  0828               	movf	___awmod@dividend+1,w
  1579  04CC  00A6               	movwf	?___awmod+1
  1580  04CD  0827               	movf	___awmod@dividend,w
  1581  04CE  00A5               	movwf	?___awmod
  1582  04CF                     l428:
  1583  04CF  0008               	return
  1584  04D0                     __end_of___awmod:
  1585                           
  1586                           	psect	text7
  1587  03A5                     __ptext7:	
  1588 ;; *************** function ___awdiv *****************
  1589 ;; Defined at:
  1590 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  divisor         2    5[BANK0 ] int 
  1593 ;;  dividend        2    7[BANK0 ] int 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  quotient        2   12[BANK0 ] int 
  1596 ;;  sign            1   11[BANK0 ] unsigned char 
  1597 ;;  counter         1   10[BANK0 ] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  2    5[BANK0 ] int 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       4       0       0       0
  1608 ;;      Locals:         0       4       0       0       0
  1609 ;;      Temps:          0       1       0       0       0
  1610 ;;      Totals:         0       9       0       0       0
  1611 ;;Total ram usage:        9 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; Hardware stack levels required when called: 3
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_DecodeNumber
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function ___awdiv
  1623  03A5                     ___awdiv:
  1624  03A5                     l1320:	
  1625                           ;incstack = 0
  1626                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1627                           
  1628  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1629  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1630  03A7  01AB               	clrf	___awdiv@sign
  1631  03A8                     l1322:
  1632  03A8  1FA6               	btfss	___awdiv@divisor+1,7
  1633  03A9  2BAB               	goto	u681
  1634  03AA  2BAC               	goto	u680
  1635  03AB                     u681:
  1636  03AB  2BB3               	goto	l1328
  1637  03AC                     u680:
  1638  03AC                     l1324:
  1639  03AC  09A5               	comf	___awdiv@divisor,f
  1640  03AD  09A6               	comf	___awdiv@divisor+1,f
  1641  03AE  0AA5               	incf	___awdiv@divisor,f
  1642  03AF  1903               	skipnz
  1643  03B0  0AA6               	incf	___awdiv@divisor+1,f
  1644  03B1                     l1326:
  1645  03B1  01AB               	clrf	___awdiv@sign
