

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 15:10:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1214                           ;MainCode.c: 270:     T1CONbits.TMR1ON=1;;MainCode.c: 270:     T1CONbits.TMR1ON=1;
  1215  05BA  1410               	bsf	16,0	;volatile
  1216  05BB                     l146:
  1217  05BB  0008               	return
  1218  05BC                     __end_of_InitTimer1:
  1219                           
  1220                           	psect	text4
  1221  05CC                     __ptext4:	
  1222 ;; *************** function _InitTimer0 *****************
  1223 ;; Defined at:
  1224 ;;		line 245 in file "MainCode.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0
  1240 ;;      Temps:          0       0       0       0       0
  1241 ;;      Totals:         0       0       0       0       0
  1242 ;;Total ram usage:        0 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 3
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _InitTimer0
  1254  05CC                     _InitTimer0:
  1255  05CC                     l1616:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _InitTimer0: [wreg]
  1258                           
  1259                           
  1260                           ;MainCode.c: 247:     OPTION_REGbits.T0CS=0;;MainCode.c: 247:     OPTION_REGbits.T0CS=0;
  1261  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  1262  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  1263  05CE  1281               	bcf	1,5	;volatile
  1264                           
  1265                           ;MainCode.c: 248:     OPTION_REGbits.PSA = 0;;MainCode.c: 248:     OPTION_REGbits.PSA = 
      +                          0;
  1266  05CF  1181               	bcf	1,3	;volatile
  1267                           
  1268                           ;MainCode.c: 249:     OPTION_REGbits.PS2=0;;MainCode.c: 249:     OPTION_REGbits.PS2=0;
  1269  05D0  1101               	bcf	1,2	;volatile
  1270                           
  1271                           ;MainCode.c: 250:     OPTION_REGbits.PS1=1;;MainCode.c: 250:     OPTION_REGbits.PS1=1;
  1272  05D1  1481               	bsf	1,1	;volatile
  1273                           
  1274                           ;MainCode.c: 251:     OPTION_REGbits.PS0=1;;MainCode.c: 251:     OPTION_REGbits.PS0=1;
  1275  05D2  1401               	bsf	1,0	;volatile
  1276  05D3                     l1618:
  1277                           
  1278                           ;MainCode.c: 252:     TMR0=6;;MainCode.c: 252:     TMR0=6;
  1279  05D3  3006               	movlw	6
  1280  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1281  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1282  05D6  0081               	movwf	1	;volatile
  1283  05D7                     l1620:
  1284                           
  1285                           ;MainCode.c: 253:     INTCONbits.TMR0IF=0;;MainCode.c: 253:     INTCONbits.TMR0IF=0;
  1286  05D7  110B               	bcf	11,2	;volatile
  1287  05D8                     l1622:
  1288                           
  1289                           ;MainCode.c: 254:     INTCONbits.TMR0IE=1;;MainCode.c: 254:     INTCONbits.TMR0IE=1;
  1290  05D8  168B               	bsf	11,5	;volatile
  1291  05D9                     l1624:
  1292                           
  1293                           ;MainCode.c: 255:     INTCONbits.PEIE=1;;MainCode.c: 255:     INTCONbits.PEIE=1;
  1294  05D9  170B               	bsf	11,6	;volatile
  1295  05DA                     l1626:
  1296                           
  1297                           ;MainCode.c: 256:     INTCONbits.GIE=1;;MainCode.c: 256:     INTCONbits.GIE=1;
  1298  05DA  178B               	bsf	11,7	;volatile
  1299  05DB                     l143:
  1300  05DB  0008               	return
  1301  05DC                     __end_of_InitTimer0:
  1302                           
  1303                           	psect	text5
  1304  023F                     __ptext5:	
  1305 ;; *************** function _HienThi *****************
  1306 ;; Defined at:
  1307 ;;		line 172 in file "MainCode.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       3       0       0       0
  1324 ;;      Totals:         0       3       0       0       0
  1325 ;;Total ram usage:        3 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 4
  1328 ;; This function calls:
  1329 ;;		___awdiv
  1330 ;;		___awmod
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _HienThi
  1338  023F                     _HienThi:
  1339  023F                     l1582:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _HienThi: [wreg+status,2+status,0+pclath+cstack]
  1342                           
  1343                           
  1344                           ;MainCode.c: 174:     LEDData[0]=TimeCount1/10;;MainCode.c: 174:     LEDData[0]=TimeCoun
      +                          t1/10;
  1345  023F  300A               	movlw	10
  1346  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0242  00A5               	movwf	___awdiv@divisor
  1349  0243  3000               	movlw	0
  1350  0244  00A6               	movwf	___awdiv@divisor+1
  1351  0245  0850               	movf	_TimeCount1,w
  1352  0246  00AE               	movwf	??_HienThi
  1353  0247  01AF               	clrf	??_HienThi+1
  1354  0248  082E               	movf	??_HienThi,w
  1355  0249  00A7               	movwf	___awdiv@dividend
  1356  024A  082F               	movf	??_HienThi+1,w
  1357  024B  00A8               	movwf	___awdiv@dividend+1
  1358  024C  120A  118A  23A5  120A  118A  	fcall	___awdiv
  1359  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0253  0825               	movf	?___awdiv,w
  1362  0254  00B0               	movwf	??_HienThi+2
  1363  0255  0830               	movf	??_HienThi+2,w
  1364  0256  00C3               	movwf	_LEDData
  1365                           
  1366                           ;MainCode.c: 175:     LEDData[1]=TimeCount1%10;;MainCode.c: 175:     LEDData[1]=TimeCoun
      +                          t1%10;
  1367  0257  300A               	movlw	10
  1368  0258  00A5               	movwf	___awmod@divisor
  1369  0259  3000               	movlw	0
  1370  025A  00A6               	movwf	___awmod@divisor+1
  1371  025B  0850               	movf	_TimeCount1,w
  1372  025C  00AE               	movwf	??_HienThi
  1373  025D  01AF               	clrf	??_HienThi+1
  1374  025E  082E               	movf	??_HienThi,w
  1375  025F  00A7               	movwf	___awmod@dividend
  1376  0260  082F               	movf	??_HienThi+1,w
  1377  0261  00A8               	movwf	___awmod@dividend+1
  1378  0262  120A  118A  2475  120A  118A  	fcall	___awmod
  1379  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0269  0825               	movf	?___awmod,w
  1382  026A  00B0               	movwf	??_HienThi+2
  1383  026B  0830               	movf	??_HienThi+2,w
  1384  026C  00C4               	movwf	_LEDData+1
  1385                           
  1386                           ;MainCode.c: 177:     LEDData[2]=TimeCount1/10;;MainCode.c: 177:     LEDData[2]=TimeCoun
      +                          t1/10;
  1387  026D  300A               	movlw	10
  1388  026E  00A5               	movwf	___awdiv@divisor
  1389  026F  3000               	movlw	0
  1390  0270  00A6               	movwf	___awdiv@divisor+1
  1391  0271  0850               	movf	_TimeCount1,w
  1392  0272  00AE               	movwf	??_HienThi
  1393  0273  01AF               	clrf	??_HienThi+1
  1394  0274  082E               	movf	??_HienThi,w
  1395  0275  00A7               	movwf	___awdiv@dividend
  1396  0276  082F               	movf	??_HienThi+1,w
  1397  0277  00A8               	movwf	___awdiv@dividend+1
  1398  0278  120A  118A  23A5  120A  118A  	fcall	___awdiv
  1399  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1400  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1401  027F  0825               	movf	?___awdiv,w
  1402  0280  00B0               	movwf	??_HienThi+2
  1403  0281  0830               	movf	??_HienThi+2,w
  1404  0282  00C5               	movwf	_LEDData+2
  1405                           
  1406                           ;MainCode.c: 178:     LEDData[3]=TimeCount1%10;;MainCode.c: 178:     LEDData[3]=TimeCoun
      +                          t1%10;
  1407  0283  300A               	movlw	10
  1408  0284  00A5               	movwf	___awmod@divisor
  1409  0285  3000               	movlw	0
  1410  0286  00A6               	movwf	___awmod@divisor+1
  1411  0287  0850               	movf	_TimeCount1,w
  1412  0288  00AE               	movwf	??_HienThi
  1413  0289  01AF               	clrf	??_HienThi+1
  1414  028A  082E               	movf	??_HienThi,w
  1415  028B  00A7               	movwf	___awmod@dividend
  1416  028C  082F               	movf	??_HienThi+1,w
  1417  028D  00A8               	movwf	___awmod@dividend+1
  1418  028E  120A  118A  2475  120A  118A  	fcall	___awmod
  1419  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0295  0825               	movf	?___awmod,w
  1422  0296  00B0               	movwf	??_HienThi+2
  1423  0297  0830               	movf	??_HienThi+2,w
  1424  0298  00C6               	movwf	_LEDData+3
  1425                           
  1426                           ;MainCode.c: 180:     LEDData[4]=TimeCount2/10;;MainCode.c: 180:     LEDData[4]=TimeCoun
      +                          t2/10;
  1427  0299  300A               	movlw	10
  1428  029A  00A5               	movwf	___awdiv@divisor
  1429  029B  3000               	movlw	0
  1430  029C  00A6               	movwf	___awdiv@divisor+1
  1431  029D  084F               	movf	_TimeCount2,w
  1432  029E  00AE               	movwf	??_HienThi
  1433  029F  01AF               	clrf	??_HienThi+1
  1434  02A0  082E               	movf	??_HienThi,w
  1435  02A1  00A7               	movwf	___awdiv@dividend
  1436  02A2  082F               	movf	??_HienThi+1,w
  1437  02A3  00A8               	movwf	___awdiv@dividend+1
  1438  02A4  120A  118A  23A5  120A  118A  	fcall	___awdiv
  1439  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1440  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1441  02AB  0825               	movf	?___awdiv,w
  1442  02AC  00B0               	movwf	??_HienThi+2
  1443  02AD  0830               	movf	??_HienThi+2,w
  1444  02AE  00C7               	movwf	_LEDData+4
  1445                           
  1446                           ;MainCode.c: 181:     LEDData[5]=TimeCount2%10;;MainCode.c: 181:     LEDData[5]=TimeCoun
      +                          t2%10;
  1447  02AF  300A               	movlw	10
  1448  02B0  00A5               	movwf	___awmod@divisor
  1449  02B1  3000               	movlw	0
  1450  02B2  00A6               	movwf	___awmod@divisor+1
  1451  02B3  084F               	movf	_TimeCount2,w
  1452  02B4  00AE               	movwf	??_HienThi
  1453  02B5  01AF               	clrf	??_HienThi+1
  1454  02B6  082E               	movf	??_HienThi,w
  1455  02B7  00A7               	movwf	___awmod@dividend
  1456  02B8  082F               	movf	??_HienThi+1,w
  1457  02B9  00A8               	movwf	___awmod@dividend+1
  1458  02BA  120A  118A  2475  120A  118A  	fcall	___awmod
  1459  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1460  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1461  02C1  0825               	movf	?___awmod,w
  1462  02C2  00B0               	movwf	??_HienThi+2
  1463  02C3  0830               	movf	??_HienThi+2,w
  1464  02C4  00C8               	movwf	_LEDData+5
  1465                           
  1466                           ;MainCode.c: 183:     LEDData[6]=TimeCount2/10;;MainCode.c: 183:     LEDData[6]=TimeCoun
      +                          t2/10;
  1467  02C5  300A               	movlw	10
  1468  02C6  00A5               	movwf	___awdiv@divisor
  1469  02C7  3000               	movlw	0
  1470  02C8  00A6               	movwf	___awdiv@divisor+1
  1471  02C9  084F               	movf	_TimeCount2,w
  1472  02CA  00AE               	movwf	??_HienThi
  1473  02CB  01AF               	clrf	??_HienThi+1
  1474  02CC  082E               	movf	??_HienThi,w
  1475  02CD  00A7               	movwf	___awdiv@dividend
  1476  02CE  082F               	movf	??_HienThi+1,w
  1477  02CF  00A8               	movwf	___awdiv@dividend+1
  1478  02D0  120A  118A  23A5  120A  118A  	fcall	___awdiv
  1479  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1480  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1481  02D7  0825               	movf	?___awdiv,w
  1482  02D8  00B0               	movwf	??_HienThi+2
  1483  02D9  0830               	movf	??_HienThi+2,w
  1484  02DA  00C9               	movwf	_LEDData+6
  1485                           
  1486                           ;MainCode.c: 184:     LEDData[7]=TimeCount2%10;;MainCode.c: 184:     LEDData[7]=TimeCoun
      +                          t2%10;
  1487  02DB  300A               	movlw	10
  1488  02DC  00A5               	movwf	___awmod@divisor
  1489  02DD  3000               	movlw	0
  1490  02DE  00A6               	movwf	___awmod@divisor+1
  1491  02DF  084F               	movf	_TimeCount2,w
  1492  02E0  00AE               	movwf	??_HienThi
  1493  02E1  01AF               	clrf	??_HienThi+1
  1494  02E2  082E               	movf	??_HienThi,w
  1495  02E3  00A7               	movwf	___awmod@dividend
  1496  02E4  082F               	movf	??_HienThi+1,w
  1497  02E5  00A8               	movwf	___awmod@dividend+1
  1498  02E6  120A  118A  2475  120A  118A  	fcall	___awmod
  1499  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1500  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1501  02ED  0825               	movf	?___awmod,w
  1502  02EE  00B0               	movwf	??_HienThi+2
  1503  02EF  0830               	movf	??_HienThi+2,w
  1504  02F0  00CA               	movwf	_LEDData+7
  1505  02F1                     l122:
  1506  02F1  0008               	return
  1507  02F2                     __end_of_HienThi:
  1508                           
  1509                           	psect	text6
  1510  0475                     __ptext6:	
  1511 ;; *************** function ___awmod *****************
  1512 ;; Defined at:
  1513 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  divisor         2    5[BANK0 ] int 
  1516 ;;  dividend        2    7[BANK0 ] int 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  sign            1   11[BANK0 ] unsigned char 
  1519 ;;  counter         1   10[BANK0 ] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  2    5[BANK0 ] int 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       4       0       0       0
  1530 ;;      Locals:         0       2       0       0       0
  1531 ;;      Temps:          0       1       0       0       0
  1532 ;;      Totals:         0       7       0       0       0
  1533 ;;Total ram usage:        7 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; Hardware stack levels required when called: 3
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_HienThi
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function ___awmod
  1545  0475                     ___awmod:
  1546  0475                     l1364:	
  1547                           ;incstack = 0
  1548                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1549                           
  1550  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0477  01AB               	clrf	___awmod@sign
  1553  0478                     l1366:
  1554  0478  1FA8               	btfss	___awmod@dividend+1,7
  1555  0479  2C7B               	goto	u781
  1556  047A  2C7C               	goto	u780
  1557  047B                     u781:
  1558  047B  2C83               	goto	l1372
  1559  047C                     u780:
  1560  047C                     l1368:
  1561  047C  09A7               	comf	___awmod@dividend,f
  1562  047D  09A8               	comf	___awmod@dividend+1,f
  1563  047E  0AA7               	incf	___awmod@dividend,f
  1564  047F  1903               	skipnz
  1565  0480  0AA8               	incf	___awmod@dividend+1,f
  1566  0481                     l1370:
  1567  0481  01AB               	clrf	___awmod@sign
  1568  0482  0AAB               	incf	___awmod@sign,f
  1569  0483                     l1372:
  1570  0483  1FA6               	btfss	___awmod@divisor+1,7
  1571  0484  2C86               	goto	u791
  1572  0485  2C87               	goto	u790
  1573  0486                     u791:
  1574  0486  2C8C               	goto	l1376
  1575  0487                     u790:
  1576  0487                     l1374:
  1577  0487  09A5               	comf	___awmod@divisor,f
  1578  0488  09A6               	comf	___awmod@divisor+1,f
  1579  0489  0AA5               	incf	___awmod@divisor,f
  1580  048A  1903               	skipnz
  1581  048B  0AA6               	incf	___awmod@divisor+1,f
  1582  048C                     l1376:
  1583  048C  0825               	movf	___awmod@divisor,w
  1584  048D  0426               	iorwf	___awmod@divisor+1,w
  1585  048E  1903               	btfsc	3,2
  1586  048F  2C91               	goto	u801
  1587  0490  2C92               	goto	u800
  1588  0491                     u801:
  1589  0491  2CC1               	goto	l1394
  1590  0492                     u800:
  1591  0492                     l1378:
  1592  0492  01AA               	clrf	___awmod@counter
  1593  0493  0AAA               	incf	___awmod@counter,f
  1594  0494  2CA0               	goto	l1384
  1595  0495                     l1380:
  1596  0495  3001               	movlw	1
  1597  0496                     u815:
  1598  0496  1003               	clrc
  1599  0497  0DA5               	rlf	___awmod@divisor,f
  1600  0498  0DA6               	rlf	___awmod@divisor+1,f
  1601  0499  3EFF               	addlw	-1
  1602  049A  1D03               	skipz
  1603  049B  2C96               	goto	u815
  1604  049C                     l1382:
  1605  049C  3001               	movlw	1
  1606  049D  00A9               	movwf	??___awmod
  1607  049E  0829               	movf	??___awmod,w
  1608  049F  07AA               	addwf	___awmod@counter,f
  1609  04A0                     l1384:
  1610  04A0  1FA6               	btfss	___awmod@divisor+1,7
  1611  04A1  2CA3               	goto	u821
  1612  04A2  2CA4               	goto	u820
  1613  04A3                     u821:
  1614  04A3  2C95               	goto	l1380
  1615  04A4                     u820:
  1616  04A4                     l1386:
  1617  04A4  0826               	movf	___awmod@divisor+1,w
  1618  04A5  0228               	subwf	___awmod@dividend+1,w
  1619  04A6  1D03               	skipz
  1620  04A7  2CAA               	goto	u835
  1621  04A8  0825               	movf	___awmod@divisor,w
  1622  04A9  0227               	subwf	___awmod@dividend,w
  1623  04AA                     u835:
  1624  04AA  1C03               	skipc
  1625  04AB  2CAD               	goto	u831
  1626  04AC  2CAE               	goto	u830
  1627  04AD                     u831:
  1628  04AD  2CB4               	goto	l1390
  1629  04AE                     u830:
  1630  04AE                     l1388:
  1631  04AE  0825               	movf	___awmod@divisor,w
  1632  04AF  02A7               	subwf	___awmod@dividend,f
  1633  04B0  0826               	movf	___awmod@divisor+1,w
  1634  04B1  1C03               	skipc
  1635  04B2  03A8               	decf	___awmod@dividend+1,f
  1636  04B3  02A8               	subwf	___awmod@dividend+1,f
  1637  04B4                     l1390:
  1638  04B4  3001               	movlw	1
  1639  04B5                     u845:
  1640  04B5  1003               	clrc
  1641  04B6  0CA6               	rrf	___awmod@divisor+1,f
  1642  04B7  0CA5               	rrf	___awmod@divisor,f
  1643  04B8  3EFF               	addlw	-1
  1644  04B9  1D03               	skipz
  1645  04BA  2CB5               	goto	u845
  1646  04BB                     l1392:
  1647  04BB  3001               	movlw	1
  1648  04BC  02AA               	subwf	___awmod@counter,f
  1649  04BD  1D03               	btfss	3,2
  1650  04BE  2CC0               	goto	u851
  1651  04BF  2CC1               	goto	u850
  1652  04C0                     u851:
  1653  04C0  2CA4               	goto	l1386
  1654  04C1                     u850:
  1655  04C1                     l1394:
  1656  04C1  082B               	movf	___awmod@sign,w
  1657  04C2  1903               	btfsc	3,2
  1658  04C3  2CC5               	goto	u861
  1659  04C4  2CC6               	goto	u860
  1660  04C5                     u861:
  1661  04C5  2CCB               	goto	l1398
  1662  04C6                     u860:
  1663  04C6                     l1396:
  1664  04C6  09A7               	comf	___awmod@dividend,f
  1665  04C7  09A8               	comf	___awmod@dividend+1,f
  1666  04C8  0AA7               	incf	___awmod@dividend,f
  1667  04C9  1903               	skipnz
  1668  04CA  0AA8               	incf	___awmod@dividend+1,f
  1669  04CB                     l1398:
  1670  04CB  0828               	movf	___awmod@dividend+1,w
  1671  04CC  00A6               	movwf	?___awmod+1
  1672  04CD  0827               	movf	___awmod@dividend,w
  1673  04CE  00A5               	movwf	?___awmod
  1674  04CF                     l428:
  1675  04CF  0008               	return
  1676  04D0                     __end_of___awmod:
  1677                           
  1678                           	psect	text7
  1679  03A5                     __ptext7:	
  1680 ;; *************** function ___awdiv *****************
  1681 ;; Defined at:
  1682 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  divisor         2    5[BANK0 ] int 
  1685 ;;  dividend        2    7[BANK0 ] int 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  quotient        2   12[BANK0 ] int 
  1688 ;;  sign            1   11[BANK0 ] unsigned char 
  1689 ;;  counter         1   10[BANK0 ] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  2    5[BANK0 ] int 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       4       0       0       0
  1700 ;;      Locals:         0       4       0       0       0
  1701 ;;      Temps:          0       1       0       0       0
  1702 ;;      Totals:         0       9       0       0       0
  1703 ;;Total ram usage:        9 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; Hardware stack levels required when called: 3
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_HienThi
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function ___awdiv
  1715  03A5                     ___awdiv:
  1716  03A5                     l1320:	
  1717                           ;incstack = 0
  1718                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1719                           
  1720  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1721  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1722  03A7  01AB               	clrf	___awdiv@sign
  1723  03A8                     l1322:
  1724  03A8  1FA6               	btfss	___awdiv@divisor+1,7
  1725  03A9  2BAB               	goto	u681
  1726  03AA  2BAC               	goto	u680
  1727  03AB                     u681:
  1728  03AB  2BB3               	goto	l1328
  1729  03AC                     u680:
  1730  03AC                     l1324:
  1731  03AC  09A5               	comf	___awdiv@divisor,f
  1732  03AD  09A6               	comf	___awdiv@divisor+1,f
  1733  03AE  0AA5               	incf	___awdiv@divisor,f
  1734  03AF  1903               	skipnz
  1735  03B0  0AA6               	incf	___awdiv@divisor+1,f
  1736  03B1                     l1326:
  1737  03B1  01AB               	clrf	___awdiv@sign
  1738  03B2  0AAB               	incf	___awdiv@sign,f
  1739  03B3                     l1328:
  1740  03B3  1FA8               	btfss	___awdiv@dividend+1,7
  1741  03B4  2BB6               	goto	u691
  1742  03B5  2BB7               	goto	u690
  1743  03B6                     u691:
  1744  03B6  2BC0               	goto	l1334
  1745  03B7                     u690:
  1746  03B7                     l1330:
  1747  03B7  09A7               	comf	___awdiv@dividend,f
  1748  03B8  09A8               	comf	___awdiv@dividend+1,f
  1749  03B9  0AA7               	incf	___awdiv@dividend,f
  1750  03BA  1903               	skipnz
  1751  03BB  0AA8               	incf	___awdiv@dividend+1,f
  1752  03BC                     l1332:
  1753  03BC  3001               	movlw	1
  1754  03BD  00A9               	movwf	??___awdiv
  1755  03BE  0829               	movf	??___awdiv,w
  1756  03BF  06AB               	xorwf	___awdiv@sign,f
  1757  03C0                     l1334:
  1758  03C0  01AC               	clrf	___awdiv@quotient
  1759  03C1  01AD               	clrf	___awdiv@quotient+1
  1760  03C2                     l1336:
  1761  03C2  0825               	movf	___awdiv@divisor,w
  1762  03C3  0426               	iorwf	___awdiv@divisor+1,w
  1763  03C4  1903               	btfsc	3,2
  1764  03C5  2BC7               	goto	u701
  1765  03C6  2BC8               	goto	u700
  1766  03C7                     u701:
  1767  03C7  2BFF               	goto	l1356
  1768  03C8                     u700:
  1769  03C8                     l1338:
  1770  03C8  01AA               	clrf	___awdiv@counter
  1771  03C9  0AAA               	incf	___awdiv@counter,f
  1772  03CA  2BD6               	goto	l1344
  1773  03CB                     l1340:
  1774  03CB  3001               	movlw	1
  1775  03CC                     u715:
  1776  03CC  1003               	clrc
  1777  03CD  0DA5               	rlf	___awdiv@divisor,f
  1778  03CE  0DA6               	rlf	___awdiv@divisor+1,f
  1779  03CF  3EFF               	addlw	-1
  1780  03D0  1D03               	skipz
  1781  03D1  2BCC               	goto	u715
  1782  03D2                     l1342:
  1783  03D2  3001               	movlw	1
  1784  03D3  00A9               	movwf	??___awdiv
